Marca temporal;País;Provincia donde trabajas;Edad...4;Género...5;¿Estás haciendo home office?...6;¿En qué provincia trabajás?;Edad...8;Género...9;¿Estás haciendo home office?...10;Sentís que trabajando desde tu casa, tu productividad...;¿Tenés hijos?;¿Ya hacías home office antes de la pandemia?;Preferís...;La comunicación con tu equipo de trabajo;¿En qué tipo de empresa trabajás?;¿Querés contestar más preguntas?;¿Cuál es el rubro de la empresa?...18;Antes de la cuarentena ¿Qué porcentaje de la empresa estaba haciendo teletrabajo?;¿Qué herramientas de comunicación utilizas con tu equipo?;¿Hacés pausas para distenderte o trabajás de corrido?;Respecto a la vestimenta;¿Hacés el mismo horario que yendo a la oficina?;Respecto de la planificación;¿Preferís un ambiente tranquilo o con algo de ruido?;¿Usás auriculares para trabajar?;¿Te gustaría trabajar todos los días desde tu casa?;¿Creés que va a cambiar la forma de trabajar después de esta crisis?;Justifica la respuesta;¿Tu trabajo se puede hacer desde tu casa?;¿Hay sectores de la empresa que están haciendo teletrabajo?;¿La empresa brinda servicios considerados esenciales?;¿La empresa dio algún beneficio para que los empleados vayan a trabajar presencialmente?;En el caso que estés en cuarentena sin posibilidad de trabajar desde tu casa, ¿tu empleador te sigue pagando el sueldo?;Tipo de empresa;¿Cuál es el rubro de la empresa?...36;La empresa cumple con las pautas y condiciones de prevención;¿Querés recibir los resultados de esta encuesta por mail?;¿Querés recibir más información de los servicios y eventos de Data 4HR?
2020-03-20T11:51:24Z;Argentina;NA;NA;NA;NA;Corrientes;36;Hombre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí;No;No sé;Si, con reducción de salario;Emprendimiento propio;Capacitación / gastronomía;Si;No;Sí
2020-03-20T11:57:56Z;Argentina;NA;NA;NA;NA;Córdoba;37;Mujer;Sí;Empeoró;Sí;No;Trabajar con gente en la oficina;Es mucho peor;Nacional;Si;Contruccion;Menos del 10%;WhatsApp;Sí;Te ponés lo primero que encontrás;No, trabajo menos horas;Voy viendo según el día;Pongo música/radio;Nunca;No;No;Hay que cumplir horario y presencia...;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T12:09:45Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;31;Hombre;Sí;Sigue igual;Sí;No;Trabajar en un cowork;Tuvimos que hacer ajustes pero va bien;Empresa Estatal;Si;Energía nuclear;Menos del 10%;Zoom, Skype/Microsoft Teams, Mail, WhatsApp;Sí;Te ponés lo primero que encontrás;No, trabajo menos horas;Planifico todas las tareas del día;Prefiero un ambiente en silencio;Nunca;Tal vez;Sí;Entiendo que muchas empresas que tenían dudas del home office, y han tenido buenos resultados, lo implementarán. Aquellas que tenian dudas y no les funcionó, deberán redefinir la estrategia o no darle lugar a esta metodología.;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T12:12:46Z;Argentina;NA;NA;NA;NA;Buenos Aires;54;Mujer;Sí;Sigue igual;Sí;Sí;Trabajar con gente en la oficina;Se mantiene igual de bien;Nacional;Si;metalmecanica;Entre un 10% y un 30%;Skype/Microsoft Teams, Mail, WhatsApp;Sí;Te vestís como para ir a trabajar normalmente;Si;Voy viendo según el día;Pongo música/radio;Nunca;Tal vez;Sí;muchos aceptaran el homeofice o teletrabajo como alternativa de modalidad de trabajo;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T12:18:15Z;Argentina;NA;NA;NA;NA;Buenos Aires;31;Prefiero no decirlo;Sí;Mejoró;No;No;Trabajar desde tu casa;Se mantiene igual de bien;Empresa Estatal;Si;Recursos Humanos;Menos del 10%;Mail, WhatsApp, dropbox;Sí;Te ponés lo primero que encontrás;Si;Planifico todas las tareas del día;Pongo música/radio;Nunca;Tal vez;Sí;Estamos en un tiempo donde somos mas productivos a medida que menos desgastes tenemos a nivel físico y mental, por lo que conlleva tanto el malestar del pésimo traslado diario (ida y vuelta) al trabajo y las contingencias de las diversas realidades en la sociedad;NA;NA;NA;NA;NA;NA;NA;NA;No;No
2020-03-20T12:33:41Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;30;Hombre;Sí;Sigue igual;No;Sí;Trabajar desde tu casa;Se mantiene igual de bien;Multinacional;Si;IT consulting services;Más del 80%;Zoom, Slack, Mail;Sí;Te ponés lo primero que encontrás;No, trabajo más horas;Voy viendo según el día;Pongo música/radio;Sí, todo el tiempo;Tal vez;Sí;La flexibilidad va a ser la prioridad número 1.;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T12:36:36Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;27;Mujer;Sí;Mejoró;No;Sí;Trabajar desde tu casa;Se mantiene igual de bien;Multinacional;Si;Banco;Entre 31% y el 50%;Mail, WhatsApp, Red social interna (Yammer/Workplace);Sí;Te ponés lo primero que encontrás;No, trabajo menos horas;Planifico todas las tareas del día;Pongo música/radio;A veces;Tal vez;Tal vez;Si la productividad aumentó creo o espero tengan en consideración el home off más amenudo;NA;NA;NA;NA;NA;NA;NA;NA;Sí;No
2020-03-20T12:45:01Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;42;Mujer;Sí;Sigue igual;No;No;Trabajar con gente en la oficina;Es mucho peor;Empresa Estatal;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T12:47:17Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;38;Mujer;Sí;Sigue igual;Sí;No;Trabajar con gente en la oficina;Tuvimos que hacer ajustes pero va bien;Nacional;Si;Ong;Menos del 10%;WhatsApp;Sólo para comer;Sólo te preocupas de lo que te ponés de la cintura para arriba;No, trabajo más horas;Voy viendo según el día;Pongo música/radio;A veces;Tal vez;Sí;Si la productividad y el alcance de objetivos mejora con esta modalidad, las empresas se replantearán las formas de trabajo.;NA;NA;NA;NA;NA;NA;NA;NA;Sí;No
2020-03-20T12:51:04Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;34;Mujer;Sí;Empeoró;No;No;Trabajar con gente en la oficina;Tuvimos que hacer ajustes pero va bien;Nacional;Si;Laboratorios de medicina consumo humano;Menos del 10%;Mail, WhatsApp;Sí;Te vestís como para ir a trabajar normalmente;No, trabajo menos horas;Me pongo uno o dos objetivos nada más;Prefiero un ambiente en silencio;Nunca;No;Sí;Mi empresa se dió cuenta que no tenía un programa de respuesta ante este u otro tipo de contingencia, y también estaban muy negados a dar el teletrabajo, aunque sea por algunos días al mes. Estimo que con esta situación, van a reconsiderar todo;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T12:55:24Z;Argentina;NA;NA;NA;NA;Jujuy;38;Mujer;Sí;Sigue igual;Sí;Sí;Trabajar con gente en la oficina;Se mantiene igual de bien;Nacional;Si;Salud;Menos del 10%;Mail, WhatsApp, Red social interna (Yammer/Workplace);Sí;Te ponés lo primero que encontrás;No, trabajo menos horas;Voy viendo según el día;Prefiero un ambiente en silencio;A veces;No;Sí;Se darán cuenta que no siempre es necesario estar en un lugar fijo para lograr los objetivos o tener productividad, además te ahorras tiempo y costos innecesarios;NA;NA;NA;NA;NA;NA;NA;NA;Sí;No
2020-03-20T13:00:34Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;42;Mujer;Sí;Sigue igual;Sí;Sí;Trabajar desde tu casa;Se mantiene igual de bien;Multinacional;Si;CONSUMO MASIVO;Entre un 10% y un 30%;Skype/Microsoft Teams, Mail, WhatsApp;Sí;Te ponés lo primero que encontrás;No, trabajo más horas;Planifico todas las tareas del día;Pongo música/radio;A veces;Tal vez;Tal vez;Porque muchas empresas que no habian experimentado el home office ahora se dan cuenta que es un posibilidad real;NA;NA;NA;NA;NA;NA;NA;NA;Sí;No
2020-03-20T13:01:24Z;Argentina;NA;NA;NA;NA;Tucumán;28;Mujer;Sí;Sigue igual;No;No;Trabajar en un cowork;Se mantiene igual de bien;Multinacional;Si;Hoteleria;Menos del 10%;Skype/Microsoft Teams, WhatsApp;Sí;Te ponés lo primero que encontrás;No, trabajo menos horas;Voy viendo según el día;Pongo música/radio;A veces;Tal vez;Sí;Quizas por motivo de la pandemia, se entienda q estar sentado horas hombres no es igual a productividad en el trabajo;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T13:03:15Z;Argentina;NA;NA;NA;NA;Mendoza;39;Hombre;Sí;Mejoró;Sí;Sí;Trabajar desde tu casa;Se mantiene igual de bien;Nacional;Si;Petroleo;Entre 51% y un 80%;Skype/Microsoft Teams, Mail, WhatsApp;Sólo para comer;Te ponés lo primero que encontrás;No, trabajo más horas;Voy viendo según el día;Pongo música/radio;Nunca;Tal vez;Tal vez;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T13:04:12Z;Argentina;NA;NA;NA;NA;Tucumán;26;Hombre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;No;No;Sí;No;Sí;Nacional;Supermercado;Más o menos;Sí;Sí
2020-03-20T13:04:29Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;45;Mujer;Sí;Sigue igual;Sí;Sí;Trabajar desde un bar/café;Tuvimos que hacer ajustes pero va bien;Multinacional;Si;Financiera;Entre un 10% y un 30%;Skype/Microsoft Teams, WhatsApp;Sí;Te ponés lo primero que encontrás;No, trabajo menos horas;Me pongo uno o dos objetivos nada más;Pongo música/radio;A veces;No;Sí;Vamos a incorporar más herramientas para trabajo remoto, y sumar habilidades de trabajo colaborativo.;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T13:13:09Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;49;Hombre;Sí;Sigue igual;No;Sí;Trabajar en un cowork;Se mantiene igual de bien;Multinacional;Si;consultoria de rh;Entre 31% y el 50%;Mail, WhatsApp;Sí;Te ponés lo primero que encontrás;No, trabajo menos horas;Planifico todas las tareas del día;Pongo música/radio;Nunca;Tal vez;Sí;si habrá un antes y después de esta pandemia;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T13:13:34Z;Argentina;NA;NA;NA;NA;Buenos Aires;33;Mujer;Sí;Sigue igual;No;No;Trabajar con gente en la oficina;Se mantiene igual de bien;Nacional;Si;Colchones y sommier;Entre 31% y el 50%;WhatsApp;Sí;Te ponés lo primero que encontrás;No, trabajo menos horas;Voy viendo según el día;Pongo música/radio;Nunca;No;Sí;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T13:16:25Z;Argentina;NA;NA;NA;NA;Buenos Aires;56;Mujer;Sí;Sigue igual;Sí;Sí;Trabajar desde tu casa;Se mantiene igual de bien;Emprendimiento personal;Si;Consultoría;Más del 80%;Zoom, Skype/Microsoft Teams, Mail, WhatsApp;Sí;Te ponés lo primero que encontrás;No, trabajo más horas;Voy viendo según el día;Prefiero un ambiente en silencio;Nunca;Tal vez;Sí;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sí;No
2020-03-20T13:24:41Z;Argentina;NA;NA;NA;NA;Entre Ríos;32;Mujer;Sí;Mejoró;No;No;Trabajar desde tu casa;Es mucho peor;Nacional;Si;Construcción;Menos del 10%;Mail, WhatsApp, Red social interna (Yammer/Workplace);No;Te ponés lo primero que encontrás;Si;Me pongo uno o dos objetivos nada más;Pongo música/radio;A veces;No;Sí;"Trabajo en una empresa donde, por su cultura, el que está físicamente en la oficina, o en su puesto de trabajo, es quien trabaja. No importa si no estas haciendo nada, si estas físicamente en el lugar se considera que estas trabajando. No hay mucho control de las tareas, las jefaturas están difusas, no hay mucha exigencia en general, por lo que vale que hayas marcado la entrada y la salida en los horarios que deberías. Por todo esto es que jamás se había realizado teletrabajo. Al plantearse la situación actual, y ante el pedido de revisar si todos tenían las herramientas para poder trabajar en sus casas, para ir adelantando llegado el caso, hubo dos respueatas: enojo: porque RrHh estaba haciendo algo que no se creía que fuese necesario, no era para tanto y nadie iba a trabajar desde su casa. Otra un poco más gráfica para entender el punto de vista de los dueños: ""A mi también me gustaría levantarme a las 10 y tomar mate con los vecinos"". 
Al otro día se tomó la decisión de trabajar desde la casa, todos tenían los recursos necesarios. Se tendrá que analizar la productividad de cada sector de acuerdo a esta modalidad, y deseo que se comience a valorar el trabajo por resultados y no por presencia; esto creo va a contribuir en ese camino.";NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T13:27:22Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;38;Hombre;Sí;Sigue igual;No;Sí;Trabajar en un cowork;Tuvimos que hacer ajustes pero va bien;Nacional;Si;Alimenticia;Menos del 10%;Skype/Microsoft Teams, Mail, WhatsApp;Sí;Te ponés lo primero que encontrás;Si;Planifico todas las tareas del día;Pongo música/radio;A veces;Tal vez;Sí;Las empresas que no comprendian el homeoffice van a ver la productividad y que las tareas no cambian. Ademas la jornadas de 8/9 hs van a cambiar a objetivos;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T13:28:12Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;32;Mujer;Sí;Mejoró;No;No;Trabajar con gente en la oficina;Se mantiene igual de bien;Empresa Estatal;Si;Sector público;Menos del 10%;Mail, WhatsApp;Sí;Te vestís como para ir a trabajar normalmente;Si;Voy viendo según el día;Prefiero un ambiente en silencio;A veces;No;Sí;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T13:34:12Z;Argentina;NA;NA;NA;NA;Jujuy;35;Mujer;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;No;Sí;Sí;No;Sí;Multinacional;Construccion;Si;Sí;No
2020-03-20T13:35:04Z;Paraguay;ASUNCION;28;Hombre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí;Sí;Sí;Sí;Nacional;RRHH;Si;Sí;Sí
2020-03-20T13:36:53Z;Argentina;NA;NA;NA;NA;Buenos Aires;32;Mujer;Sí;Sigue igual;Sí;No;Trabajar con gente en la oficina;Tuvimos que hacer ajustes pero va bien;Multinacional;Si;Venta de herramientas manuales y electricas;Menos del 10%;Zoom, Mail, WhatsApp, Red social interna (Yammer/Workplace);Sí;Te ponés lo primero que encontrás;No, trabajo más horas;Voy viendo según el día;Pongo música/radio;A veces;Tal vez;Tal vez;Esto hará que se replanteen las formas de trabajo.;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T13:37:07Z;Argentina;NA;NA;NA;NA;Buenos Aires;31;Mujer;Sí;Sigue igual;No;Sí;Trabajar desde tu casa;Tuvimos que hacer ajustes pero va bien;Multinacional;Si;Salud;Entre 31% y el 50%;Zoom, Skype/Microsoft Teams, Mail, WhatsApp;Sólo para comer;Sólo te preocupas de lo que te ponés de la cintura para arriba;No, trabajo más horas;Voy viendo según el día;Prefiero un ambiente en silencio;A veces;No;Sí;Si bien hay sectores que por su naturaleza no permite el home office, plantas, laboratorios etc. Creo que es una oportunidad para lo que aun desconfiaban de la modalidad de teletrabajo  de creer y reconocer que hay muchas herramientas para estar conectados y trabajando de la misma manera. Asi mismo, creo que el contacto en persona es necesario para fortalecer el vinculo y la confianza, pero que se puede sostener y dar respuesta de igual manera conectados. Usar la camara, herramientas como zoom que los dejan interactuar, ayudan muchisimo.;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T13:38:13Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;26;Mujer;Sí;Mejoró;No;Sí;Trabajar con gente en la oficina;Se mantiene igual de bien;Multinacional;Si;Consultoria;Entre 51% y un 80%;Skype/Microsoft Teams, Mail, WhatsApp, Red social interna (Yammer/Workplace);Sólo para comer;Te ponés lo primero que encontrás;No, trabajo más horas;Voy viendo según el día;Pongo música/radio;A veces;No;Sí;Quienes no confiaban en el trabajo remoto empezarán a hacerlo, y quienes lo realizaban también empezarán a valorar trabajar en la oficina;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T13:49:17Z;Argentina;NA;NA;NA;NA;Córdoba;32;Mujer;Sí;Sigue igual;No;Sí;Trabajar desde tu casa;Se mantiene igual de bien;Multinacional;Si;Telecomunicaciones;Menos del 10%;Skype/Microsoft Teams, Mail, WhatsApp, Webex;Sólo para comer;Te ponés lo primero que encontrás;No, trabajo más horas;Me pongo uno o dos objetivos nada más;Prefiero un ambiente en silencio;A veces;No;Tal vez;Creo que es una oportunidad para demostrar que la productividad no depende del lugar de trabajo sino de otros factores mas transcendentales;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T14:00:00Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;37;Hombre;Sí;Sigue igual;Sí;Sí;Trabajar en un cowork;Se mantiene igual de bien;Multinacional;Si;tecnología;Entre un 10% y un 30%;Zoom, Slack, Mail, WhatsApp;Sí;Te ponés lo primero que encontrás;Si;Voy viendo según el día;Pongo música/radio;A veces;No;Tal vez;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sí;No
2020-03-20T14:06:29Z;Paraguay;Asunción;36;Mujer;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí;Sí;Sí;Sí;Nacional;Recursos Humanos;Si;Sí;Sí
2020-03-20T14:09:40Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;29;Mujer;Sí;Mejoró;No;No;Trabajar en un cowork;Se mantiene igual de bien;Nacional;Si;CONSTRUCCION;Menos del 10%;Hangouts/Google Meet, Mail, WhatsApp;Sí;Te ponés lo primero que encontrás;Si;Me pongo uno o dos objetivos nada más;Prefiero un ambiente en silencio;Nunca;Tal vez;Sí;Tenemos la prueba que la organizacion continua produciendo;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T14:13:59Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;30;Mujer;Sí;Empeoró;No;Sí;Trabajar desde tu casa;Se mantiene igual de bien;Multinacional;Si;Eléctrico;Entre 51% y un 80%;Skype/Microsoft Teams, Mail, WhatsApp;Sólo para comer;Te ponés lo primero que encontrás;Si;Voy viendo según el día;Pongo música/radio;A veces;No;Sí;"En compañías donde el home office no es moneda corriente, creo que van a darse cuenta que se puede trabajar igual y que sirve para tareas que requieren de mucha concentración.

Por otro lado, va a forzar a que aquellas que no tenían un Plan de Contingencia en pie, lo empiecen a considerar impactando directamente en la mejora de procesos de trabajo y a utilización de herramientas en la nube.";NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T14:20:21Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;44;Mujer;Sí;Sigue igual;Sí;Sí;Trabajar con gente en la oficina;Tuvimos que hacer ajustes pero va bien;Multinacional;Si;Oil & gas;Entre 31% y el 50%;Skype/Microsoft Teams, WhatsApp;Sí;Te vestís como para ir a trabajar normalmente;Si;Planifico todas las tareas del día;Pongo música/radio;A veces;No;Sí;Aumento el porcentaje de gente trabajando a distancia y mejoramos exponencialmente la manera de aprender;NA;NA;NA;NA;NA;NA;NA;NA;Sí;No
2020-03-20T14:21:14Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;32;Mujer;Sí;Sigue igual;No;Sí;Trabajar con gente en la oficina;Tuvimos que hacer ajustes pero va bien;Multinacional;Si;Argo;Entre un 10% y un 30%;Skype/Microsoft Teams, Mail, WhatsApp;Sólo para comer;Te ponés lo primero que encontrás;No, trabajo más horas;Voy viendo según el día;Pongo música/radio;A veces;Tal vez;Tal vez;Porque se va a generar conciencia que algunos trabajos se pueden hacer de manera remota;NA;NA;NA;NA;NA;NA;NA;NA;Sí;No
2020-03-20T14:24:54Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;44;Mujer;Sí;Empeoró;Sí;No;Trabajar desde tu casa;Se mantiene igual de bien;Multinacional;Si;Banca financiera;Entre 31% y el 50%;Zoom, WhatsApp;Sólo para comer;Te ponés lo primero que encontrás;Si;Planifico todas las tareas del día;Prefiero un lugar donde circule gente;Sí, todo el tiempo;Tal vez;Sí;Creo que las organizaciones, como reflejo de la humanidad misma, no saben aprovechar sus recursos y terminan malgastandolos. Por otro lado, es curioso el despertar de la creatividad en tiempos de necesidad.;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T14:37:32Z;Paraguay;Asunción;39;Mujer;Sí;NA;NA;NA;NA;Sigue igual;Sí;Sí;Trabajar desde tu casa;Se mantiene igual de bien;Nacional;Si;Servicios (Específicos de RR HH);Entre 31% y el 50%;Zoom, Skype/Microsoft Teams, Mail, WhatsApp, Monday;Sí;Sólo te preocupas de lo que te ponés de la cintura para arriba;No, trabajo menos horas;Planifico todas las tareas del día;Pongo música/radio;A veces;Tal vez;Sí;"La situación actual logró accionar ideas que algunas empresas lo creían imposible de llevar a cabo, quizás no es la manera correcta de desarrollarlas pero toda crisis siempre es oportunidad y en este caso se demostró eso. Ojalá estos ""ajustes"" que se están dando puedan seguir como metodologías de trabajo y cada día mejorarlas más.";NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T14:38:02Z;Argentina;NA;NA;NA;NA;Buenos Aires;26;Mujer;Sí;Sigue igual;No;No;Trabajar con gente en la oficina;Tuvimos que hacer ajustes pero va bien;Empresa Estatal;Si;Municipalidad;Menos del 10%;Mail, WhatsApp, Chat Interno;Sólo para comer;Te ponés lo primero que encontrás;No, trabajo más horas;Voy viendo según el día;Pongo música/radio;Nunca;No;No;Al menos en mi trabajo, no lo veo viable, porque somos un organismo que brinda atención al público y servicio al vecino todo el tiempo. Las áreas que no lo hacemos, debemos brindarle el apoyo necesario a quiénes si atienden, para que nuestro cliente quede siempre satisfecho. Si un vecino hace una consulta de un sector que no está trabajando en la oficina física, la respuesta no sería inmediata;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T14:41:35Z;Paraguay;Asunción;42;Hombre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí;Sí;No;Sí;Nacional;Financiero;Si;Sí;Sí
2020-03-20T14:54:58Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;33;Hombre;Sí;Sigue igual;Sí;Sí;Trabajar desde tu casa;Tuvimos que hacer ajustes pero va bien;Multinacional;Si;Oil & Gas y Metalurgia;Entre 51% y un 80%;Skype/Microsoft Teams, Mail, WhatsApp;Sí;Te ponés lo primero que encontrás;Si;Voy viendo según el día;Pongo música/radio;A veces;Sí;Sí;Se debería probar que los resultados se generan y los objetivos se cumplen sin tener que estar todo el día en una oficina.;NA;NA;NA;NA;NA;NA;NA;NA;Sí;Sí
2020-03-20T16:00:43Z;Argentina;NA;NA;NA;NA;Ciudad Autónoma de Buenos Aires;49;Hombre;Sí;Mejoró;Sí;Sí;Trabajar desde tu casa;Tuvimos que hacer ajustes pero va bien;Multinacional;Si;Servicios informáticos;Más del 80%;Skype/Microsoft Teams, Mail, WhatsApp;Sólo para comer;Sólo te preocupas de lo que te ponés de la cintura para arriba;Si;Voy viendo según el día;Pongo música/radio;A veces;Sí;Sí;Muchas empresas van a entender las ventajas del teletrabajo;NA;NA;NA;NA;NA;NA;NA;NA;Sí;No
